,Game Title,Game Category,Game Score,Number of Reviews,Price,Number of Installs,Developer,Play Store URL,Total Download Revenue ($)
0,Grand Theft Auto: San Andreas,GAME_ACTION,4.3,387897,6.99,1000000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstargames.gtasa,6990000.0
1,Five Nights at Freddy's,GAME_ACTION,4.6,103826,2.99,1000000,Scott Cawthon,https://play.google.com/store/apps/details?id=com.scottgames.fivenightsatfreddys,2990000.0
2,Five Nights at Freddy's: SL,GAME_ACTION,4.5,17369,2.99,100000,Scott Cawthon,https://play.google.com/store/apps/details?id=com.scottgames.sisterlocation,299000.0
3,Hitman Sniper,GAME_ACTION,4.6,592148,0.99,10000000,SQUARE ENIX Ltd,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmansniperandroid,9900000.0
4,Assassin's Creed Identity,GAME_ACTION,3.8,50021,1.99,500000,Ubisoft Entertainment,https://play.google.com/store/apps/details?id=com.ubisoft.assassinscreed.identity,995000.0
5,Five Nights at Freddy's 4,GAME_ACTION,4.6,21580,2.99,100000,Scott Cawthon,https://play.google.com/store/apps/details?id=com.scottgames.fnaf4,299000.0
6,Space Marshals,GAME_ACTION,4.8,7931,0.99,50000,Pixelbite,https://play.google.com/store/apps/details?id=com.pixelbite.sg,49500.0
7,Call of Duty:Black Ops Zombies,GAME_ACTION,4.2,14006,6.99,100000,"Activision Publishing, Inc.",https://play.google.com/store/apps/details?id=com.activision.boz,699000.0
8,Grand Theft Auto III,GAME_ACTION,4.0,96670,4.99,1000000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstar.gta3,4990000.0
9,truTV Impractical Jokers Wheel of Doom,GAME_ACTION,4.3,170,2.99,5000,truTVnetwork,https://play.google.com/store/apps/details?id=com.turner.trutv.wheelofdoom,14950.000000000002
10,Teen Titans GO Figure!,GAME_ACTION,4.5,4578,3.99,50000,Cartoon Network,https://play.google.com/store/apps/details?id=com.turner.ttgfigures2,199500.0
11,Real Steel,GAME_ACTION,4.1,26201,0.99,500000,Reliance Big Entertainment (UK) Private Limited,https://play.google.com/store/apps/details?id=com.jumpgames.RealSteel,495000.0
12,Five Nights at Freddy's 3,GAME_ACTION,4.7,28214,2.99,100000,Scott Cawthon,https://play.google.com/store/apps/details?id=com.scottgames.fnaf3,299000.0
13,Downwell,GAME_ACTION,4.7,4561,2.99,100000,DevolverDigital,https://play.google.com/store/apps/details?id=com.devolver.downwell,299000.0
14,Bloons Supermonkey 2,GAME_ACTION,4.6,15580,0.99,500000,ninja kiwi,https://play.google.com/store/apps/details?id=com.ninjakiwi.supermonkey,495000.0
15,Bully: Anniversary Edition,GAME_ACTION,4.5,13488,6.99,100000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstargames.bully,699000.0
16,LEGOÂ® Star Warsâ„¢:  TCS,GAME_ACTION,3.7,16810,6.99,100000,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.lego.tcs,699000.0
17,LEGO Â® Marvel Super Heroes,GAME_ACTION,4.1,16461,4.99,100000,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.lego.marvel,499000.0
18,Shadow of Death: Stickman Fighting - Dark Knight,GAME_ACTION,4.6,59018,0.99,1000000,Zonmob Game Studio,https://play.google.com/store/apps/details?id=com.Zonmob.Stickman.FightingGames.ShadowOfDeath,990000.0
19,GTA: Chinatown Wars,GAME_ACTION,4.3,25398,4.99,100000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstargames.gtactw,499000.0
20,Battle of Vicksburg,GAME_ACTION,4.1,468,0.99,5000,Thorium Game Lab,https://play.google.com/store/apps/details?id=com.ThoriumGameLab.BattleOfVicksburg,4950.0
21,PPSSPP Gold - PSP emulator,GAME_ACTION,4.3,11153,4.99,100000,Henrik RydgÃ¥rd,https://play.google.com/store/apps/details?id=org.ppsspp.ppssppgold,499000.0
22,Zombieville USA 2,GAME_ACTION,4.6,1394,0.99,50000,Mika Mobile,https://play.google.com/store/apps/details?id=com.MikaMobile.Zombieville2,49500.0
23,Goat Simulator GoatZ,GAME_ACTION,4.1,7187,4.99,100000,Coffee Stain Publishing,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.goatz,499000.0
24,Titan Quest,GAME_ACTION,4.5,11807,7.99,50000,HandyGames,https://play.google.com/store/apps/details?id=com.dotemu.titanquest,399500.0
25,Alien: Blackout,GAME_ADVENTURE,4.0,468,4.99,5000,D3 Go!,https://play.google.com/store/apps/details?id=com.D3Go.mendel,24950.0
26,Terraria.,GAME_ADVENTURE,4.3,231424,4.99,1000000,505 Games Srl,https://play.google.com/store/apps/details?id=com.and.games505.TerrariaPaid,4990000.0
27,Bendy and the Ink Machine,GAME_ADVENTURE,4.2,1090,6.99,10000,Joey Drew Studios,https://play.google.com/store/apps/details?id=com.jds.batim,69900.0
28,THE GALAXY: SURVIVOR,GAME_ADVENTURE,4.3,3300,1.49,10000,Invictus Studio,https://play.google.com/store/apps/details?id=com.ProjectTheGalaxy,14900.0
29,60 Seconds! Atomic Adventure,GAME_ADVENTURE,3.9,5733,3.99,100000,Robot Gentleman,https://play.google.com/store/apps/details?id=com.robotgentleman.game60seconds,399000.0
30,Don't Starve: Pocket Edition,GAME_ADVENTURE,4.4,22325,4.99,500000,Klei Entertainment Inc.,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarvePocket,2495000.0
31,LEGOÂ® Jurassic Worldâ„¢,GAME_ADVENTURE,4.4,13703,4.99,100000,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.goog.legojurassicworld,499000.0
32,Portal Knights,GAME_ADVENTURE,4.3,5593,4.99,50000,505 Games Srl,https://play.google.com/store/apps/details?id=com.and.games505.portal_knights,249500.0
33,Angry Neighbor,GAME_ADVENTURE,4.4,2892,1.49,50000,Invictus Studio,https://play.google.com/store/apps/details?id=com.AngryNeighbor,74500.0
34,Thickety Creek,GAME_ADVENTURE,4.5,77,2.99,1000,"Fire Maple Games, LLC",https://play.google.com/store/apps/details?id=com.firemaplegames.Thickety_Creek,2990.0
35,Octodad: Dadliest Catch,GAME_ADVENTURE,4.4,4426,4.99,100000,Young Horses,https://play.google.com/store/apps/details?id=com.younghorses.octodad,499000.0
36,Sonic Runners Adventure - Fast Action Platformer,GAME_ADVENTURE,4.5,4525,2.99,50000,Gameloft,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftICHM,149500.0
37,Crashlands,GAME_ADVENTURE,4.8,13220,6.99,100000,Butterscotch Shenanigans,https://play.google.com/store/apps/details?id=com.bscotch.crashlands,699000.0
38,Castle of Illusion,GAME_ADVENTURE,4.2,36584,4.99,500000,Disney,https://play.google.com/store/apps/details?id=com.disney.castleofillusion_goo,2495000.0
39,Draw a Stickman: EPIC 2,GAME_ADVENTURE,4.4,5444,1.99,100000,Hitcents,https://play.google.com/store/apps/details?id=com.hitcents.drawastickmanepic2,199000.0
40,Live or Die: Survival Pro,GAME_ADVENTURE,4.2,19318,0.99,1000000,PRIDEGAMESSTUDIO OU PLC,https://play.google.com/store/apps/details?id=com.pgstudio.survivalpro,990000.0
41,Rusty Lake: Roots,GAME_ADVENTURE,4.9,8180,2.99,100000,Rusty Lake,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeRoots,299000.0
42,Survivalcraft 2,GAME_ADVENTURE,4.5,5424,3.99,100000,Candy Rufus Games,https://play.google.com/store/apps/details?id=com.candyrufusgames.survivalcraft2,399000.0
43,Rusty Lake Hotel,GAME_ADVENTURE,4.8,9011,1.99,100000,Rusty Lake,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeHotel,199000.0
44,LEGO Harry Potter: Years 1-4,GAME_ADVENTURE,4.1,4926,4.99,100000,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.goog.legohp1,499000.0
45,GTA: Liberty City Stories,GAME_ADVENTURE,4.4,10233,6.99,50000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstargames.gtalcs,349500.0
46,FINAL FANTASY IX for Android,GAME_ADVENTURE,4.4,7410,20.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.FFIXww.android_googleplay,2099000.0
47,Don't Starve: Shipwrecked,GAME_ADVENTURE,4.1,2573,4.99,50000,Klei Entertainment Inc.,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarveShipwrecked,249500.0
48,CHUCHEL,GAME_ADVENTURE,4.3,598,4.99,10000,Amanita Design,https://play.google.com/store/apps/details?id=air.com.amanitadesign.chuchel.gp,49900.0
49,Sky Dancer Premium,GAME_ADVENTURE,4.5,2710,1.99,100000,TOPEBOX,https://play.google.com/store/apps/details?id=topebox.game.skydancer.premium,199000.0
50,Minecraft,GAME_ARCADE,4.5,2596589,6.99,10000000,Mojang,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe,69900000.0
51,Geometry Dash,GAME_ARCADE,4.8,651477,1.99,1000000,RobTop Games,https://play.google.com/store/apps/details?id=com.robtopx.geometryjump,1990000.0
52,Grand Theft Auto: Vice City,GAME_ARCADE,4.3,132122,4.99,1000000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstargames.gtavc,4990000.0
53,Ding Dong XL,GAME_ARCADE,4.8,152,0.99,5000,Nickervision Studios,https://play.google.com/store/apps/details?id=com.NVS.dingdongxl,4950.0
54,ePSXe for Android,GAME_ARCADE,4.5,35072,3.75,500000,epsxe software s.l.,https://play.google.com/store/apps/details?id=com.epsxe.ePSXe,1875000.0
55,Fruit Ninja Classic,GAME_ARCADE,4.3,85892,0.99,1000000,Halfbrick Studios,https://play.google.com/store/apps/details?id=com.halfbrick.fruitninja,990000.0
56,My OldBoy! - GBC Emulator,GAME_ARCADE,4.6,5106,3.99,100000,Fast Emulator,https://play.google.com/store/apps/details?id=com.fastemulator.gbc,399000.0
57,Pocket Godâ„¢,GAME_ARCADE,3.7,30430,0.99,500000,"Bolt Creative, Inc",https://play.google.com/store/apps/details?id=com.ngmoco.pocketgod,495000.0
58,Max Payne Mobile,GAME_ARCADE,4.2,31043,2.99,100000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstar.maxpayne,299000.0
59,"Peace, Death!",GAME_ARCADE,4.7,5610,0.99,100000,AZAMATIKA,https://play.google.com/store/apps/details?id=cc.peacedeath.peacedeath,99000.0
60,Vector Full,GAME_ARCADE,4.2,35920,0.99,500000,NEKKI,https://play.google.com/store/apps/details?id=com.nekki.vector.paid,495000.0
61,SuperRetro16 ( SNES Emulator ),GAME_ARCADE,4.3,38564,3.99,1000000,Neutron Emulation,https://play.google.com/store/apps/details?id=com.bubblezapgames.supergnes,3990000.0
62,Retro N64 Pro - N64 Emulator,GAME_ARCADE,4.5,170,2.99,1000,Retro Game Emulators,https://play.google.com/store/apps/details?id=org.mupen64plusae.retron64.pro,2990.0
63,Retro NES Pro - NES Emulator,GAME_ARCADE,4.7,196,2.99,1000,Retro Game Emulators,https://play.google.com/store/apps/details?id=com.retrones.pro,2990.0
64,PAC-MAN Championship Edition DX,GAME_ARCADE,4.5,1892,1.99,10000,BANDAI NAMCO Entertainment America Inc.,https://play.google.com/store/apps/details?id=com.bandainamcoent.pacmancedx,19900.0
65,Worms 3,GAME_ARCADE,4.2,67904,4.99,1000000,Team 17 Digital Limited,https://play.google.com/store/apps/details?id=com.worms3.app,4990000.0
66,Ms. PAC-MAN,GAME_ARCADE,4.3,5519,3.99,100000,BANDAI NAMCO Entertainment America Inc.,https://play.google.com/store/apps/details?id=com.NamcoNetworks.MsPacMan,399000.0
67,Robot Unicorn Attack,GAME_ARCADE,3.9,11348,0.99,100000,[adult swim] games,https://play.google.com/store/apps/details?id=com.RobotUnicornAttack,99000.0
68,Marvel Pinball,GAME_ARCADE,3.9,8505,0.99,100000,Zen Studios,https://play.google.com/store/apps/details?id=com.zenstudios.MarvelPinball,99000.0
69,The Impossible Game,GAME_ARCADE,4.1,19824,0.99,500000,FlukeDude,https://play.google.com/store/apps/details?id=com.flukedude.impossiblegame,495000.0
70,Granny Smith,GAME_ARCADE,4.7,41911,1.99,500000,Mediocre,https://play.google.com/store/apps/details?id=com.mediocre.grannysmith,995000.0
71,holedown,GAME_ARCADE,4.5,390,3.99,10000,grapefrukt games,https://play.google.com/store/apps/details?id=com.grapefrukt.games.bore,39900.0
72,Shopkins Run!,GAME_ARCADE,4.3,128,3.99,10000,Mighty Kingdom,https://play.google.com/store/apps/details?id=com.mightykingdom.shopkinsrun,39900.0
73,METAL SLUG 3,GAME_ARCADE,3.7,14170,2.99,100000,SNK CORPORATION,https://play.google.com/store/apps/details?id=com.dotemu.neogeo.mslug3,299000.0
74,Sonic 4â„¢ Episode I,GAME_ARCADE,3.7,8210,2.99,100000,SEGA,https://play.google.com/store/apps/details?id=com.sega.sonic4epi,299000.0
75,The Game of Life,GAME_BOARD,4.4,23502,2.99,500000,Marmalade Game Studio,https://play.google.com/store/apps/details?id=com.marmalade.golmobile,1495000.0
76,Clue,GAME_BOARD,4.6,23998,1.99,100000,Marmalade Game Studio,https://play.google.com/store/apps/details?id=com.marmalade.cluedogame,199000.0
77,Legends of Andor â€“ The Kingâ€™s Secret,GAME_BOARD,4.5,165,5.99,1000,USM,https://play.google.com/store/apps/details?id=com.usm.andorsecret,5990.0
78,Twice as clever,GAME_BOARD,3.7,15,2.99,500,Brettspielwelt GmbH,https://play.google.com/store/apps/details?id=de.brettspielwelt.doppeltsoclever,1495.0
79,Ticket to Ride,GAME_BOARD,4.2,12723,4.99,100000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.daysofwonder.tt.android,499000.0
80,Pandemic: The Board Game,GAME_BOARD,4.7,4030,4.99,100000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.f2zentertainment.pandemic,499000.0
81,Catan Classic,GAME_BOARD,3.9,25437,4.99,500000,USM,https://play.google.com/store/apps/details?id=com.exozet.android.catan,2495000.0
82,Carcassonne: Official Board Game -Tiles & Tactics,GAME_BOARD,4.4,4403,4.99,50000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.asmodeedigital.carcassonne,249500.0
83,Chess,GAME_BOARD,4.6,5429,1.99,100000,AI Factory Limited,https://play.google.com/store/apps/details?id=uk.co.aifactory.chess,199000.0
84,Hasbro's BATTLESHIP,GAME_BOARD,4.2,1314,2.99,50000,Marmalade Game Studio,https://play.google.com/store/apps/details?id=com.marmalade.battleship,149500.0
85,Splendor,GAME_BOARD,4.1,3164,4.99,100000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.daysofwonder.Splendor.gp,499000.0
86,Ganz schÃ¶n clever,GAME_BOARD,4.2,129,2.99,5000,Brettspielwelt GmbH,https://play.google.com/store/apps/details?id=de.brettspielwelt.ganzschoenclever,14950.000000000002
87,Backgammon,GAME_BOARD,4.1,1892,1.99,50000,AI Factory Limited,https://play.google.com/store/apps/details?id=uk.co.aifactory.backgammon,99500.0
88,Through the Ages,GAME_BOARD,4.9,5988,9.99,10000,CGE digital,https://play.google.com/store/apps/details?id=com.czechgames.tta,99900.0
89,D&D Lords of Waterdeep,GAME_BOARD,3.6,635,6.99,10000,"Playdek, Inc.",https://play.google.com/store/apps/details?id=com.playdekgames.waterdeep,69900.0
90,Race for the Galaxy,GAME_BOARD,4.5,496,6.99,10000,Temple Gates Games LLC,https://play.google.com/store/apps/details?id=com.templegatesgames.RaceAndroid,69900.0
91,Small World 2,GAME_BOARD,4.4,5639,4.99,50000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.daysofwonder.smallworld2,249500.0
92,StrategoÂ® Single Player,GAME_BOARD,3.8,666,2.99,10000,Youda Games Holding B.V.,https://play.google.com/store/apps/details?id=com.youdagames.stratego,29900.000000000004
93,Elder Sign: Omens,GAME_BOARD,4.5,9706,3.99,100000,Fantasy Flight Games,https://play.google.com/store/apps/details?id=com.fantasyflightgames.ESAndroid,399000.0
94,Tokaidoâ„¢,GAME_BOARD,4.2,491,1.99,10000,Funforge Digital,https://play.google.com/store/apps/details?id=com.funforgedigital.tokaido,19900.0
95,Smash Up - The Shufflebuilding Game,GAME_BOARD,3.5,456,3.49,10000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.asmodeedigital.smashup,34900.0
96,Galaxy Trucker,GAME_BOARD,4.8,7702,4.99,50000,CGE digital,https://play.google.com/store/apps/details?id=com.czechgames.galaxytrucker,249500.0
97,Sentinels of the Multiverse,GAME_BOARD,4.5,1052,6.99,10000,Handelabra Games,https://play.google.com/store/apps/details?id=com.handelabra.Sentinels,69900.0
98,Talisman,GAME_BOARD,4.3,7973,3.49,100000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.nomadgames.talisman,349000.0
99,Mysterium: A Psychic Clue Game,GAME_BOARD,4.4,872,3.49,10000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.asmodeedigital.mysterium,34900.0
100,Exploding KittensÂ® - Official,GAME_CARD,4.7,32223,1.99,100000,Exploding Kittens,https://play.google.com/store/apps/details?id=com.explodingkittens.projectbombsquad,199000.0
101,Reigns,GAME_CARD,4.7,142473,2.99,500000,DevolverDigital,https://play.google.com/store/apps/details?id=com.devolver.reigns,1495000.0
102,Skip-Boâ„¢,GAME_CARD,4.4,34694,2.99,100000,Magmic Inc,https://play.google.com/store/apps/details?id=com.magmic.skipbo,299000.0
103,Card Wars - Adventure Time,GAME_CARD,4.3,130157,2.99,1000000,Cartoon Network,https://play.google.com/store/apps/details?id=com.turner.cardwars,2990000.0
104,Reigns: Game of Thrones,GAME_CARD,4.7,8966,3.99,50000,DevolverDigital,https://play.google.com/store/apps/details?id=com.devolver.reignsGot,199500.0
105,Solitaire+,GAME_CARD,4.6,11889,2.99,100000,Brainium Studios,https://play.google.com/store/apps/details?id=com.brainium.solitaire,299000.0
106,Reigns: Her Majesty,GAME_CARD,4.8,15458,2.99,100000,DevolverDigital,https://play.google.com/store/apps/details?id=com.devolver.reigns2,299000.0
107,Meteorfall: Journeys,GAME_CARD,4.7,575,3.99,10000,Slothwerks,https://play.google.com/store/apps/details?id=com.slothwerks.meteorfall,39900.0
108,SET Mania,GAME_CARD,5.0,8,1.99,500,CF Digital,https://play.google.com/store/apps/details?id=com.setgame.setmania,995.0
109,Blackbird,GAME_CARD,4.4,1716,0.99,10000,R. Don Wilson,https://play.google.com/store/apps/details?id=net.donwilson.blackbird,9900.0
110,Card Quest,GAME_CARD,4.7,275,4.99,5000,Black Shell Media,https://play.google.com/store/apps/details?id=com.winterspring.cardquest,24950.0
111,Decked Builder,GAME_CARD,4.3,4273,3.99,50000,Decked Studios,https://play.google.com/store/apps/details?id=com.deckedbuilder.deckedbuilder,199500.0
112,Cribbage Pro Online!,GAME_CARD,4.6,6672,2.99,50000,"Fuller Systems, Inc.",https://play.google.com/store/apps/details?id=com.fullersystems.cribbage.online,149500.0
113,Kemono Mahjong,GAME_CARD,4.9,479,3.99,1000,CyberDog Software,https://play.google.com/store/apps/details?id=com.kemonomahjong.app,3990.0
114,Phase 10,GAME_CARD,4.2,35698,4.99,100000,Magmic Inc,https://play.google.com/store/apps/details?id=com.magmic.phase10,499000.0
115,Spades,GAME_CARD,4.2,582,1.99,10000,AI Factory Limited,https://play.google.com/store/apps/details?id=uk.co.aifactory.spades,19900.0
116,Solitaire Collection Premium,GAME_CARD,4.6,892,1.95,10000,Ruben Reboredo,https://play.google.com/store/apps/details?id=org.rrl.android.solitairecollectiondeluxe,19500.0
117,Solitaire MegaPack,GAME_CARD,4.6,6513,2.99,100000,Tesseract Mobile,https://play.google.com/store/apps/details?id=com.tesseractmobile.solitairemulti,299000.0
118,Spider Solitaire+,GAME_CARD,4.6,3378,2.99,10000,Brainium Studios,https://play.google.com/store/apps/details?id=com.brainium.spider,29900.000000000004
119,Gin Rummy,GAME_CARD,4.2,447,1.99,10000,AI Factory Limited,https://play.google.com/store/apps/details?id=uk.co.aifactory.ginrummy,19900.0
120,Patch Tarot,GAME_CARD,4.8,73,2.99,1000,Spirit Studios Inc,https://play.google.com/store/apps/details?id=com.spiritsciencecentral.patchtarot,2990.0
121,FreeCell Solitaire+,GAME_CARD,4.7,2780,2.99,10000,Brainium Studios,https://play.google.com/store/apps/details?id=com.brainium.freecell,29900.000000000004
122,Euchre,GAME_CARD,4.2,123,1.99,1000,AI Factory Limited,https://play.google.com/store/apps/details?id=uk.co.aifactory.euchre,1990.0
123,The Game - Play ... as long as you can!,GAME_CARD,4.3,55,2.49,1000,Outline Development,https://play.google.com/store/apps/details?id=de.development.outline.thegame,2490.0
124,Munchkin Level Counter,GAME_CARD,4.1,991,4.99,10000,Steve Jackson Games,https://play.google.com/store/apps/details?id=com.sjgames.levelcounter,49900.0
125,VIP Slots Club â˜… VIP Casino,GAME_CASINO,4.6,487,0.99,5000,Duksel Slots & Games,https://play.google.com/store/apps/details?id=com.duksel.slotsclubvip,4950.0
126,Craps Trainer Pro,GAME_CASINO,4.0,340,4.99,10000,E7Systems.com,https://play.google.com/store/apps/details?id=com.e7systems.craps.pro,49900.0
127,Card Counter,GAME_CASINO,4.7,175,2.99,1000,TMSOFT,https://play.google.com/store/apps/details?id=com.tmsoft.cardcounter,2990.0
128,Pokertrainer,GAME_CASINO,4.2,107,0.99,5000,Thomas Karlsson,https://play.google.com/store/apps/details?id=nu.Pokertrainer.Pokertrainer,4950.0
129,Top Money ðŸ’µ Slots (PREMIUM),GAME_CASINO,4.4,140,0.99,1000,Pure Casino Apps,https://play.google.com/store/apps/details?id=com.pure.casino.classic.free.slots.topmoneypremium,990.0
130,Cleopatra Keno,GAME_CASINO,3.3,41,1.99,1000,ejbytes,https://play.google.com/store/apps/details?id=air.com.ejbytes.cleopatrakeno,1990.0
131,Vintage Pachinko,GAME_CASINO,4.0,54,0.99,1000,Smiling Cat Entertainment LTD,https://play.google.com/store/apps/details?id=com.SmilingCatEntertainment.VintagePachinkoA,990.0
132,MEGA Money Slots PAID,GAME_CASINO,4.0,7,1.99,500,Mobile Amusements,https://play.google.com/store/apps/details?id=com.mobileamusements.MegaMoneySlotsPAID,995.0
133,Blackjack Verite Games,GAME_CASINO,4.2,23,34.99,500,QFIT (Norman Wattenberger),https://play.google.com/store/apps/details?id=com.nsbasic.gcbj,17495.0
