,Game Title,Game Category,Game Score,Number of Reviews,Price,Number of Installs,Developer,Play Store URL,Total Download Revenue ($)
134,Super Times Pay Poker,GAME_CASINO,4.3,100,1.99,1000,western apps,https://play.google.com/store/apps/details?id=com.horroronthego.Super_Times_Pay_Poker,1990.0
135,Play Perfect Video Poker Pro+,GAME_CASINO,4.0,0,19.99,50,"PlayPerfect, LLC",https://play.google.com/store/apps/details?id=com.playperfectllc.playperfectvpproplus,999.4999999999999
136,Multi-Card Keno,GAME_CASINO,4.5,30,1.99,1000,Lepshy,https://play.google.com/store/apps/details?id=com.horroronthego.Multi_Card_Keno,1990.0
137,Ultimate X Poker,GAME_CASINO,4.2,88,1.99,1000,KFTV,https://play.google.com/store/apps/details?id=com.horroronthego.Ultimate_X_Poker,1990.0
138,Fun Slot Machine Las Vegas Pro,GAME_CASINO,4.5,12,0.99,50,Fortune Wheel of Slot Machine,https://play.google.com/store/apps/details?id=com.fortunewheel.funfreeslotspro,49.5
139,Carnival Fiesta Slots PAID,GAME_CASINO,3.8,54,1.99,1000,Mobile Amusements,https://play.google.com/store/apps/details?id=com.mobileamusements.CarnivalFiestaSlots,1990.0
140,Crock O'Gold Rainbow Slots PAID,GAME_CASINO,,0,1.99,10,Mobile Amusements,https://play.google.com/store/apps/details?id=com.mobileamusements.CrockOGoldSlotsPAID,19.9
141,Blackjack Verite Drills,GAME_CASINO,4.6,17,14.0,500,QFIT (Norman Wattenberger),https://play.google.com/store/apps/details?id=com.nsbasic.bjvdrills,7000.0
142,Speed Rush Las Vegas VIP Slot,GAME_CASINO,4.4,9,0.99,100,Duksel Slots & Games,https://play.google.com/store/apps/details?id=com.duksel.slotspeedrush.vip,99.0
143,Egypt Reels of Luxor Slots PAID,GAME_CASINO,3.9,108,1.99,5000,Mobile Amusements,https://play.google.com/store/apps/details?id=com.mobileamusements.EgyptReelsOfLuxor,9950.0
144,Best Hold,GAME_CASINO,5.0,0,4.99,10,VideoPoker.com,https://play.google.com/store/apps/details?id=com.actiongaming.besthold,49.900000000000006
145,Baccarat Mastery Pro,GAME_CASINO,4.7,6,1.99,100,WebMo IT Pte. Ltd.,https://play.google.com/store/apps/details?id=com.webmoit.baccaratmasterypro,199.0
146,Play Perfect Video Poker Pro,GAME_CASINO,5.0,7,15.0,100,"PlayPerfect, LLC",https://play.google.com/store/apps/details?id=com.playperfectllc.playperfectvppro,1500.0
147,Poker Notes Live - Premium,GAME_CASINO,3.4,21,4.99,500,Robbie Strazynski,https://play.google.com/store/apps/details?id=live.table,2495.0
148,Monkey Money 2 Slots,GAME_CASINO,3.3,90,2.49,5000,616 Digital LLC.,https://play.google.com/store/apps/details?id=com.pokiemagic.MonkeyMoney2,12450.000000000002
149,Wild West Faro,GAME_CASINO,4.9,23,1.49,100,Alpha Innovation Game Studios Ltd.,https://play.google.com/store/apps/details?id=com.AlphaInnovation.WildWestFaroBTT,149.0
150,Let's Create! Pottery,GAME_CASUAL,4.6,27522,4.99,100000,Infinite Dreams,https://play.google.com/store/apps/details?id=pl.idreams.pottery,499000.0
151,Tamagotchi Classic - Gen1,GAME_CASUAL,3.8,793,0.99,50000,BANDAI NAMCO Entertainment Inc.,https://play.google.com/store/apps/details?id=com.bandainamcoent.tamagothiclassicus,49500.0
152,Game Dev Story,GAME_CASUAL,4.6,61931,2.49,500000,"Kairosoft Co.,Ltd",https://play.google.com/store/apps/details?id=net.kairosoft.android.gamedev3en,1245000.0
153,Meme Soundboard PRO 2019,GAME_CASUAL,4.7,862,0.99,10000,Zeptars,https://play.google.com/store/apps/details?id=com.zeptars.memesoundboardpro,9900.0
154,FINAL FANTASY,GAME_CASUAL,3.9,7734,7.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.finalfantasy,799000.0
155,Jazza's Arty Games,GAME_CASUAL,4.8,2980,2.99,50000,Jazza Studios,https://play.google.com/store/apps/details?id=com.JazzaStudios.JazzasArtyGames,149500.0
156,Hidden Folks,GAME_CASUAL,4.8,893,3.99,10000,Adriaan de Jongh,https://play.google.com/store/apps/details?id=com.adriaandejongh.hiddenfolks,39900.0
157,My PlayHome : Play Home Doll House,GAME_CASUAL,4.6,3814,3.49,50000,Shimon Young : Play Home Software,https://play.google.com/store/apps/details?id=com.playhome,174500.0
158,Little Inferno,GAME_CASUAL,4.5,14057,4.99,100000,Tomorrow Corporation,https://play.google.com/store/apps/details?id=com.littleinferno.google,499000.0
159,SpongeBob's Game Frenzy,GAME_CASUAL,4.1,1608,2.99,50000,Nickelodeon,https://play.google.com/store/apps/details?id=com.mtvn.SBminigame,149500.0
160,My PlayHome Hospital,GAME_CASUAL,4.7,1065,2.99,10000,Shimon Young : Play Home Software,https://play.google.com/store/apps/details?id=com.playhome.hospital,29900.000000000004
161,My PlayHome Stores,GAME_CASUAL,4.5,2021,2.99,50000,Shimon Young : Play Home Software,https://play.google.com/store/apps/details?id=com.playhome.stores,149500.0
162,My PlayHome School,GAME_CASUAL,4.6,1711,2.99,50000,Shimon Young : Play Home Software,https://play.google.com/store/apps/details?id=com.playhome.school,149500.0
163,Fieldrunners HD,GAME_CASUAL,3.5,8395,1.99,100000,"Subatomic Studios, LLC",https://play.google.com/store/apps/details?id=com.subatomicstudios,199000.0
164,Grow Spaceship VIP - Galaxy Battle,GAME_CASUAL,4.5,625,0.99,10000,PixelStar Games,https://play.google.com/store/apps/details?id=com.pixelstar.GrowSpaceshipVIP,9900.0
165,supertype,GAME_CASUAL,4.4,85,1.99,5000,Philipp Stollenmayer,https://play.google.com/store/apps/details?id=de.kamibox.typo,9950.0
166,Fieldrunners 2,GAME_CASUAL,4.3,10490,2.99,100000,"Subatomic Studios, LLC",https://play.google.com/store/apps/details?id=com.subatomicstudios.fieldrunners2,299000.0
167,Wedding Dash Deluxe,GAME_CASUAL,3.8,4068,1.99,50000,Glu,https://play.google.com/store/apps/details?id=com.playfirst.playground.weddingdashdeluxe,99500.0
168,SpongeBob Diner Dash Deluxe,GAME_CASUAL,4.1,1257,1.99,10000,Glu,https://play.google.com/store/apps/details?id=com.playfirst.playground.dinerdashspongebobdeluxe,19900.0
169,Brink of Consciousness (Full),GAME_CASUAL,4.2,3957,0.99,10000,Big Fish Games,https://play.google.com/store/apps/details?id=com.bigfishgames.doriangraygoogfull,9900.0
170,Burger Shop 2 Deluxe,GAME_CASUAL,4.9,362,1.99,5000,GoBit Games,https://play.google.com/store/apps/details?id=com.gobit.burgershop2.premium,9950.0
171,Sand! Premium,GAME_CASUAL,4.4,2964,0.99,50000,Single Cell Software,https://play.google.com/store/apps/details?id=com.singlecellsoftware.sandpremium,49500.0
172,Hotel Dash Deluxe,GAME_CASUAL,3.7,3781,1.99,50000,Glu,https://play.google.com/store/apps/details?id=com.playfirst.playground.hoteldashdeluxe,99500.0
173,Virtual Families,GAME_CASUAL,3.9,5517,1.99,100000,"Last Day of Work, LLC",https://play.google.com/store/apps/details?id=com.ldw.android.vf,199000.0
174,Haunted Hotel: Death Sentence (Full),GAME_CASUAL,4.4,1241,2.99,10000,Big Fish Games,https://play.google.com/store/apps/details?id=com.bigfishgames.hhdsgoogfull,29900.000000000004
175,Wonderland : Peter Pan,GAME_EDUCATIONAL,4.5,15,2.99,500,My Town Games Ltd,https://play.google.com/store/apps/details?id=wonderland.peterpan,1495.0
176,Teach Your Monster to Read - Phonics and Reading,GAME_EDUCATIONAL,4.4,786,4.99,100000,Teach Monster Games Limited,https://play.google.com/store/apps/details?id=com.teachyourmonstertoread.tmapp,499000.0
177,Toca Boo,GAME_EDUCATIONAL,4.2,1877,3.99,50000,Toca Boca,https://play.google.com/store/apps/details?id=com.tocaboca.tocaboo,199500.0
178,Toca Blocks,GAME_EDUCATIONAL,4.4,5880,3.99,100000,Toca Boca,https://play.google.com/store/apps/details?id=com.tocaboca.blocks,399000.0
179,My Town : Hospital,GAME_EDUCATIONAL,4.2,915,2.99,10000,My Town Games Ltd,https://play.google.com/store/apps/details?id=mytown.hospital,29900.000000000004
180,Explore Daniel's Neighborhood,GAME_EDUCATIONAL,4.4,1412,2.99,50000,PBS KIDS,https://play.google.com/store/apps/details?id=org.pbskids.dtigerexploreneighborhood,149500.0
181,My Town : Airport,GAME_EDUCATIONAL,4.5,513,2.99,10000,My Town Games Ltd,https://play.google.com/store/apps/details?id=mytown.airport,29900.000000000004
182,Wonderland : Little Mermaid,GAME_EDUCATIONAL,4.5,3769,2.99,100000,My Town Games Ltd,https://play.google.com/store/apps/details?id=wonderland.mermaid,299000.0
183,Toca Mystery House,GAME_EDUCATIONAL,4.3,155,3.99,10000,Toca Boca,https://play.google.com/store/apps/details?id=com.tocaboca.tocamysteryhouse,39900.0
184,Toca Lab: Plants,GAME_EDUCATIONAL,4.2,736,3.99,50000,Toca Boca,https://play.google.com/store/apps/details?id=com.tocaboca.tocalabplants,199500.0
185,Peppa Pig: Holiday,GAME_EDUCATIONAL,3.7,394,2.99,50000,Entertainment One,https://play.google.com/store/apps/details?id=com.peppapig.holiday,149500.0
186,My City : Office,GAME_EDUCATIONAL,4.4,97,2.99,5000,My Town Games Ltd,https://play.google.com/store/apps/details?id=mycity.office,14950.000000000002
187,Daniel Tiger's Stop & Go Potty,GAME_EDUCATIONAL,3.1,146,2.99,10000,PBS KIDS,https://play.google.com/store/apps/details?id=air.org.pbskids.danieltigerpottyapp,29900.000000000004
188,My Town : School,GAME_EDUCATIONAL,4.3,663,2.99,10000,My Town Games Ltd,https://play.google.com/store/apps/details?id=mytown.school,29900.000000000004
189,Learn to Read with Tommy Turtle,GAME_EDUCATIONAL,4.2,1119,2.99,100000,Intellijoy Educational Games for Kids,https://play.google.com/store/apps/details?id=com.intellijoy.android.reading,299000.0
190,BRIO World - Railway,GAME_EDUCATIONAL,4.5,456,2.99,10000,Filimundus AB,https://play.google.com/store/apps/details?id=se.filimundus.briorailway,29900.000000000004
191,Numberblocks - Hide and Seek,GAME_EDUCATIONAL,3.8,17,3.99,500,Blue Zoo,https://play.google.com/store/apps/details?id=uk.co.bluezoo.numberblocks.game1,1995.0
192,Stack the StatesÂ® 2,GAME_EDUCATIONAL,4.4,131,2.99,10000,Dan Russell-Pinson,https://play.google.com/store/apps/details?id=com.freecloud.StackTheStates2,29900.000000000004
193,My Town : Hotel,GAME_EDUCATIONAL,4.2,922,2.99,10000,My Town Games Ltd,https://play.google.com/store/apps/details?id=mytown.hotel,29900.000000000004
194,Dr. Panda Restaurant 2,GAME_EDUCATIONAL,4.3,3792,2.99,100000,Dr. Panda,https://play.google.com/store/apps/details?id=com.tribeplay.pandarestaurant2,299000.0
195,My Town : Best Friends' House,GAME_EDUCATIONAL,4.4,778,2.99,10000,My Town Games Ltd,https://play.google.com/store/apps/details?id=mytown.friendshouse,29900.000000000004
196,My Town : ICEME Amusement Park,GAME_EDUCATIONAL,4.5,243,2.99,10000,My Town Games Ltd,https://play.google.com/store/apps/details?id=mytown.amusementpark,29900.000000000004
197,My City : Dentist visit,GAME_EDUCATIONAL,4.4,138,2.99,5000,My Town Games Ltd,https://play.google.com/store/apps/details?id=mycity.dentist,14950.000000000002
198,Second Grade Learning Games,GAME_EDUCATIONAL,4.4,555,3.99,10000,RosiMosi LLC,https://play.google.com/store/apps/details?id=com.kevinbradford.games.secondgrade,39900.0
199,PAW Patrol Air and Sea Adventures,GAME_EDUCATIONAL,3.9,1997,3.99,100000,Nickelodeon,https://play.google.com/store/apps/details?id=net.pluginmedia.pawpatrolflyer,399000.0
200,Cytus II,GAME_MUSIC,4.7,28549,1.99,100000,Rayark International Limited,https://play.google.com/store/apps/details?id=com.rayark.cytus2,199000.0
201,Incredibox,GAME_MUSIC,4.8,4599,3.99,50000,So Far So Good,https://play.google.com/store/apps/details?id=com.sofarsogood.incredibox,199500.0
202,Lowriders Comeback 2: Cruising,GAME_MUSIC,4.7,701,1.99,10000,MontanaGames,https://play.google.com/store/apps/details?id=com.MontanaGames.Lowriders.Comeback2,19900.0
203,Muse Dash,GAME_MUSIC,4.7,7458,2.99,50000,X.D. Network,https://play.google.com/store/apps/details?id=com.prpr.musedash,149500.0
204,My Singing Monsters Composer,GAME_MUSIC,4.4,297,4.49,1000,Big Blue Bubble,https://play.google.com/store/apps/details?id=com.bigbluebubble.msmcomposer,4490.0
205,Note Rush: Learn to Read Music,GAME_MUSIC,4.4,113,3.99,5000,Thomas Grayston Software,https://play.google.com/store/apps/details?id=com.TGSoftware.NoteRush,19950.0
206,Sonar Beat,GAME_MUSIC,4.7,3,2.49,10,Life Zero,https://play.google.com/store/apps/details?id=com.LifeZero.SonarBeat,24.900000000000002
207,Wonder Parade,GAME_MUSIC,4.7,118,3.99,1000,studioQuare,https://play.google.com/store/apps/details?id=com.studioQuare.WP,3990.0
208,Beat Bugs: Sing-Along,GAME_MUSIC,3.8,5,1.99,100,PlayDate Digital Inc.,https://play.google.com/store/apps/details?id=com.playdatedigital.beatbugs,199.0
209,Learn Music Notes,GAME_MUSIC,4.8,184,1.99,5000,K0RTXTECH,https://play.google.com/store/apps/details?id=air.junglemusic,9950.0
210,Caustic 3.2 HipHop Pack 2,GAME_MUSIC,3.0,2,0.99,100,"Teoti Graphix, LLC",https://play.google.com/store/apps/details?id=com.teotigraphix.hiphop2,99.0
211,Caustic 3.2 DrumSynth Pack 2,GAME_MUSIC,,0,0.99,100,"Teoti Graphix, LLC",https://play.google.com/store/apps/details?id=com.teotigraphix.drumsynth2,99.0
212,Caustic 3.2 Tech House Pack 1,GAME_MUSIC,5.0,2,0.99,100,"Teoti Graphix, LLC",https://play.google.com/store/apps/details?id=com.teotigraphix.techhouse1,99.0
213,Caustic 3.2 Techno Pack 3,GAME_MUSIC,,0,1.49,100,"Teoti Graphix, LLC",https://play.google.com/store/apps/details?id=com.teotigraphix.techno3,149.0
214,MC Lars: The Video Game,GAME_MUSIC,4.9,31,4.99,100,Synersteel Studio,https://play.google.com/store/apps/details?id=com.Synersteel.MCLars,499.0
215,Frederic - Evil Strikes Back,GAME_MUSIC,4.7,18,0.99,100,Forever Entertainment,https://play.google.com/store/apps/details?id=com.forever.frederic2new,99.0
216,Black Metal Man,GAME_MUSIC,4.3,845,0.99,10000,SinSquid Games,https://play.google.com/store/apps/details?id=com.sinsquid.blackmetal,9900.0
217,Piano Master,GAME_MUSIC,4.4,2481,1.99,50000,B77 Entertainment,https://play.google.com/store/apps/details?id=it.b77.pianomaster2,99500.0
218,Piano Flashcards,GAME_MUSIC,4.3,20,2.0,500,Uriel Frankel,https://play.google.com/store/apps/details?id=frankel.uriel.piano,1000.0
219,Drum Pad Beats,GAME_MUSIC,4.9,13,7.99,100,"Teoti Graphix, LLC",https://play.google.com/store/apps/details?id=com.teotigraphix.drumpadbeats,799.0
220,Caustic 3.2 Minimal Pack 2,GAME_MUSIC,5.0,2,0.99,100,"Teoti Graphix, LLC",https://play.google.com/store/apps/details?id=com.teotigraphix.minimal2,99.0
221,Note Fighter Unlimited,GAME_MUSIC,4.2,522,1.99,10000,MythicOwl,https://play.google.com/store/apps/details?id=net.notefighter.android,19900.0
222,A Dance of Fire and Ice,GAME_MUSIC,4.4,434,0.99,5000,Hafiz Azman,https://play.google.com/store/apps/details?id=com.fizzd.connectedworlds,4950.0
223,Beat Beat Vocaloid,GAME_MUSIC,2.5,1046,1.99,10000,kestrel games studio,https://play.google.com/store/apps/details?id=com.kestrel.BBV,19900.0
224,Meow Music,GAME_MUSIC,5.0,2,0.99,10,Eyponr,https://play.google.com/store/apps/details?id=com.eyup.MeowMusicFEE,9.9
225,Scribblenauts Remix,GAME_PUZZLE,4.2,106348,0.99,1000000,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.goog.scribbleremix,990000.0
226,The Room,GAME_PUZZLE,4.8,238880,0.99,1000000,Fireproof Games,https://play.google.com/store/apps/details?id=com.FireproofStudios.TheRoom,990000.0
227,Scribblenauts Unlimited,GAME_PUZZLE,4.4,12801,4.99,100000,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.goog.scribblenauts3,499000.0
228,The Room: Old Sins,GAME_PUZZLE,4.9,38757,4.99,100000,Fireproof Games,https://play.google.com/store/apps/details?id=com.FireproofStudios.TheRoom4,499000.0
229,Agent A: A puzzle in disguise,GAME_PUZZLE,4.8,22181,1.29,100000,Yak & Co,https://play.google.com/store/apps/details?id=co.yakand.agentaapuzzleindisguise,129000.0
230,The Room Two,GAME_PUZZLE,4.9,202024,1.99,1000000,Fireproof Games,https://play.google.com/store/apps/details?id=com.FireproofStudios.TheRoom2,1990000.0
231,Florence,GAME_PUZZLE,4.8,5768,2.99,50000,Annapurna Interactive,https://play.google.com/store/apps/details?id=com.mountains.feathertop,149500.0
232,Monument Valley,GAME_PUZZLE,4.8,208449,3.99,1000000,ustwo games,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley,3990000.0
233,The Room Three,GAME_PUZZLE,4.9,86758,3.99,500000,Fireproof Games,https://play.google.com/store/apps/details?id=com.FireproofStudios.TheRoom3,1995000.0
234,The House of Da Vinci,GAME_PUZZLE,4.8,15650,4.99,100000,Blue Brain Games s.r.o.,https://play.google.com/store/apps/details?id=com.bluebraingames.thehouseofdavinci,499000.0
235,Monument Valley 2,GAME_PUZZLE,4.7,12983,4.99,100000,ustwo games,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley2,499000.0
236,Bridge Constructor Portal,GAME_PUZZLE,4.9,5464,4.99,100000,Headup,https://play.google.com/store/apps/details?id=com.headupgames.bridgeconstructorportal,499000.0
237,Hitman GO,GAME_PUZZLE,4.6,85906,0.99,500000,SQUARE ENIX Ltd,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmango,495000.0
238,Lara Croft GO,GAME_PUZZLE,4.8,60014,0.99,500000,SQUARE ENIX Ltd,https://play.google.com/store/apps/details?id=com.squareenixmontreal.lcgo,495000.0
239,Where's My Water?,GAME_PUZZLE,4.7,189818,1.99,1000000,Disney,https://play.google.com/store/apps/details?id=com.disney.WMW,1990000.0
240,Doodle Godâ„¢,GAME_PUZZLE,4.2,14734,0.99,100000,JoyBits Co. Ltd.,https://play.google.com/store/apps/details?id=joybits.doodlegod,99000.0
241,Legacy 3 - The Hidden Relic,GAME_PUZZLE,4.9,104,2.99,500,No Signal Productions,https://play.google.com/store/apps/details?id=com.nosignalproductions.legacyhidden,1495.0
242,Doodle Godâ„¢ HD,GAME_PUZZLE,4.1,5435,1.99,50000,JoyBits Co. Ltd.,https://play.google.com/store/apps/details?id=joybits.doodlegod_hd,99500.0
243,"Please, Don't Touch Anything",GAME_PUZZLE,4.4,1865,4.99,50000,ForwardXP,https://play.google.com/store/apps/details?id=com.fourquarters.PleaseDontTouchAnything,249500.0
244,Human Resource Machine,GAME_PUZZLE,4.7,1082,4.99,10000,Tomorrow Corporation,https://play.google.com/store/apps/details?id=com.tomorrowcorporation.humanresourcemachine,49900.0
245,Cut the Rope GOLD,GAME_PUZZLE,4.6,64103,0.99,1000000,ZeptoLab,https://play.google.com/store/apps/details?id=com.zeptolab.ctr.paid,990000.0
246,Gorogoa,GAME_PUZZLE,4.7,674,4.99,10000,Annapurna Interactive,https://play.google.com/store/apps/details?id=unity.Annapurna.Gorogoa,49900.0
247,Scalak,GAME_PUZZLE,4.9,888,0.99,1000,Hamster On Coke Games,https://play.google.com/store/apps/details?id=com.hamsteroncoke.scalak,990.0
248,Doodle Devilâ„¢ HD,GAME_PUZZLE,4.2,1185,0.99,10000,JoyBits Co. Ltd.,https://play.google.com/store/apps/details?id=com.joybits.doodledevil_hd_pay,9900.0
249,Deus Ex GO,GAME_PUZZLE,4.5,9975,0.99,100000,SQUARE ENIX Ltd,https://play.google.com/store/apps/details?id=com.squareenixmontreal.deusexgo,99000.0
250,Earn to Die,GAME_RACING,4.5,78922,1.49,1000000,Not Doppler,https://play.google.com/store/apps/details?id=com.notdoppler.earntodie,1490000.0
251,Bike Race Pro by T. F. Games,GAME_RACING,4.7,22449,0.99,100000,Top Free Games.,https://play.google.com/store/apps/details?id=com.topfreegames.bikeraceproworld,99000.0
252,Real Drift Car Racing,GAME_RACING,4.6,54019,0.99,500000,Real Games srls,https://play.google.com/store/apps/details?id=com.realdrift.sipon,495000.0
253,Need for Speed Most Wanted,GAME_RACING,3.9,44742,4.99,1000000,ELECTRONIC ARTS,https://play.google.com/store/apps/details?id=com.ea.games.nfs13_na,4990000.0
254,Motorsport Manager Mobile 3,GAME_RACING,4.7,6370,3.99,100000,Playsport Games,https://play.google.com/store/apps/details?id=com.playsportgames.mmm3,399000.0
255,TRAIL CLIMB,GAME_RACING,3.3,683,0.99,10000,GOOD BOYS,https://play.google.com/store/apps/details?id=com.GB.TRAILCLIMB,9900.0
256,Dirt Trackin,GAME_RACING,4.6,5935,2.99,50000,"Bennett Racing Simulations, LLC",https://play.google.com/store/apps/details?id=com.bennettracingsimulations.dirttrackin,149500.0
257,Riptide GP: Renegade,GAME_RACING,4.7,4730,2.99,100000,Vector Unit,https://play.google.com/store/apps/details?id=com.vectorunit.silver.googleplay,299000.0
258,PJ Masks: Racing Heroes,GAME_RACING,2.7,24,3.99,1000,Entertainment One,https://play.google.com/store/apps/details?id=com.pjmasks.racingheroes,3990.0
259,Rush Rally 2,GAME_RACING,4.5,3096,1.99,50000,Brownmonster Limited,https://play.google.com/store/apps/details?id=brownmonster.app.game.rushrally2,99500.0
260,Dirt Trackin Sprint Cars,GAME_RACING,3.8,636,3.99,10000,"Bennett Racing Simulations, LLC",https://play.google.com/store/apps/details?id=com.dt.sprintcars,39900.0
261,Drag Racing 3D,GAME_RACING,4.4,13645,0.99,100000,REVOLUTION FIST,https://play.google.com/store/apps/details?id=com.mvasiliy.dragracing3d,99000.0
262,Need for Speed Hot Pursuit,GAME_RACING,3.3,4415,4.99,100000,ELECTRONIC ARTS,https://play.google.com/store/apps/details?id=com.eamobile.nfshp_na_wf,499000.0
263,Ricky Carmichael's Motocross,GAME_RACING,3.9,5351,0.99,100000,"2XL Games, Inc.",https://play.google.com/store/apps/details?id=com.twoxlgames.mxmatchup,99000.0
264,Bike Mayhem Mountain Racing,GAME_RACING,4.3,17061,0.99,100000,Best Free Games Inc.,https://play.google.com/store/apps/details?id=mobi.bestfreegames.bike.mayhem.extreme.mountain.racing,99000.0
265,Reckless Racing 3,GAME_RACING,4.4,18107,2.49,100000,Pixelbite,https://play.google.com/store/apps/details?id=com.pixelbite.rr3,249000.00000000003
266,Riptide GP2,GAME_RACING,4.6,37225,1.99,500000,Vector Unit,https://play.google.com/store/apps/details?id=com.vectorunit.red,995000.0
