,Game Title,Game Category,Game Score,Number of Reviews,Price,Number of Installs,Developer,Play Store URL,Total Download Revenue ($)
267,ULTRA4 Offroad Racing,GAME_RACING,4.1,3812,1.99,100000,Gigabit Games,https://play.google.com/store/apps/details?id=com.GigaBitGames.Ultra4OffroadRacing,199000.0
268,Outlaws - Sprint Car Racing,GAME_RACING,1.4,5,3.49,100,Game Mode,https://play.google.com/store/apps/details?id=ea.f1championship,349.0
269,Draw Rider Plus,GAME_RACING,4.5,2804,1.99,10000,17Studio,https://play.google.com/store/apps/details?id=com.Studio17.drawriderplus,19900.0
270,Riptide GP,GAME_RACING,4.5,9329,0.99,100000,Vector Unit,https://play.google.com/store/apps/details?id=com.vectorunit.blue,99000.0
271,F1 2016,GAME_RACING,4.1,10861,1.99,100000,Codemasters Software Company Ltd,https://play.google.com/store/apps/details?id=com.codemasters.f12016,199000.0
272,Dirt Racing Mobile 3D,GAME_RACING,4.4,290,3.99,5000,Windowed Universe LLC,https://play.google.com/store/apps/details?id=com.windoweduniverse.dirtracingmobile3d,19950.0
273,Pocket Rally,GAME_RACING,4.2,6736,0.99,100000,Illusion Magic Studio,https://play.google.com/store/apps/details?id=com.IMStudio.PocketRally,99000.0
274,Repulze,GAME_RACING,4.2,1784,1.49,10000,Pixelbite,https://play.google.com/store/apps/details?id=com.pixelbite.Repulze,14900.0
275,Evoland,GAME_ROLE_PLAYING,4.4,7446,0.99,100000,Playdigious,https://play.google.com/store/apps/details?id=air.com.shirogames.evoland12,99000.0
276,Star Warsâ„¢: KOTOR,GAME_ROLE_PLAYING,4.5,40011,9.99,100000,"Aspyr Media, Inc.",https://play.google.com/store/apps/details?id=com.aspyr.swkotor,999000.0
277,Doom & Destiny Advanced,GAME_ROLE_PLAYING,4.7,6949,4.99,50000,Heartbit Interactive Srl,https://play.google.com/store/apps/details?id=hb.doom_and_destiny_advanced,249500.0
278,EvoCreo,GAME_ROLE_PLAYING,4.3,25775,0.99,100000,ilmfinity,https://play.google.com/store/apps/details?id=ilmfinity.evocreo.main.android,99000.0
279,Attack the Light,GAME_ROLE_PLAYING,4.7,19816,2.99,100000,Cartoon Network,https://play.google.com/store/apps/details?id=com.turner.stevenrpg,299000.0
280,Neverwinter Nights: Enhanced Edition,GAME_ROLE_PLAYING,3.6,624,9.99,10000,Beamdog,https://play.google.com/store/apps/details?id=com.beamdog.nwnandroid,99900.0
281,Monster Hunter Stories,GAME_ROLE_PLAYING,4.6,4056,19.99,10000,"CAPCOM CO., LTD.",https://play.google.com/store/apps/details?id=jp.co.capcom.mhsspen,199899.99999999997
282,FINAL FANTASY VII,GAME_ROLE_PLAYING,3.3,7332,15.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFVII,1599000.0
283,Alter Ego,GAME_ROLE_PLAYING,4.3,1554,4.99,10000,Choose Multiple LLC,https://play.google.com/store/apps/details?id=com.playalterego.android,49900.0
284,80 Days,GAME_ROLE_PLAYING,4.6,6354,4.99,50000,inkle Ltd,https://play.google.com/store/apps/details?id=com.inkle.eightydays,249500.0
285,Baldur's Gate: Enhanced Edition,GAME_ROLE_PLAYING,4.5,20970,9.99,100000,Beamdog,https://play.google.com/store/apps/details?id=com.beamdog.baldursgateenhancededition,999000.0
286,CHRONO TRIGGER (Upgrade Ver.),GAME_ROLE_PLAYING,3.9,11691,9.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.chrono,999000.0
287,The Bard's Tale,GAME_ROLE_PLAYING,4.6,68766,2.99,500000,inXile entertainment,https://play.google.com/store/apps/details?id=com.inxile.BardTale,1495000.0
288,Evoland 2,GAME_ROLE_PLAYING,4.3,3290,4.99,50000,Playdigious,https://play.google.com/store/apps/details?id=com.playdigious.evoland2,249500.0
289,Day R Premium,GAME_ROLE_PLAYING,4.7,59294,2.49,100000,tltGames,https://play.google.com/store/apps/details?id=com.gm_shaber.dayrpremium,249000.00000000003
290,ICEY,GAME_ROLE_PLAYING,4.5,4158,2.99,50000,X.D. Network,https://play.google.com/store/apps/details?id=com.fantablade.icey,149500.0
291,Rogue Hearts,GAME_ROLE_PLAYING,4.6,7072,0.99,100000,Ninetail Games,https://play.google.com/store/apps/details?id=com.ninetailgames.roguehearts.paid,99000.0
292,DRAGON QUEST,GAME_ROLE_PLAYING,4.2,9946,2.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.dq1_gp,299000.0
293,Pocket Rogues: Ultimate,GAME_ROLE_PLAYING,4.7,1997,0.99,10000,EtherGaming,https://play.google.com/store/apps/details?id=com.EtherGaming.PocketRoguesUltimate,9900.0
294,Goat Simulator MMO Simulator,GAME_ROLE_PLAYING,4.2,5629,4.99,100000,Coffee Stain Publishing,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.mmo,499000.0
295,Hardboiled,GAME_ROLE_PLAYING,4.0,1834,0.99,100000,Game Dev Team,https://play.google.com/store/apps/details?id=ru.gamedevteam.hardboiled,99000.0
296,Battleheart Legacy,GAME_ROLE_PLAYING,4.6,7566,4.99,50000,Mika Mobile,https://play.google.com/store/apps/details?id=com.MikaMobile.BattleheartLegacy,249500.0
297,Guild of Dungeoneering,GAME_ROLE_PLAYING,4.7,4447,5.99,10000,Versus Evil,https://play.google.com/store/apps/details?id=air.com.gambrinous.guildofdungeoneering,59900.0
298,Neo Monsters,GAME_ROLE_PLAYING,4.5,63354,0.99,500000,NTT Resonant Inc.,https://play.google.com/store/apps/details?id=com.pockettrend.neomonsters,495000.0
299,A Dark Room Â®,GAME_ROLE_PLAYING,4.7,6829,1.99,100000,Amir Rajan,https://play.google.com/store/apps/details?id=com.yourcompany.adarkroom,199000.0
300,Mini Metro,GAME_SIMULATION,4.8,16366,0.99,100000,Dinosaur Polo Club,https://play.google.com/store/apps/details?id=nz.co.codepoint.minimetro,99000.0
301,Poly Bridge,GAME_SIMULATION,4.6,3293,0.99,100000,Dry Cactus Limited,https://play.google.com/store/apps/details?id=com.drycactus.polybridge,99000.0
302,Farming Simulator 18,GAME_SIMULATION,4.5,25250,4.99,500000,GIANTS Software,https://play.google.com/store/apps/details?id=com.giantssoftware.fs18.google,2495000.0
303,Goat Simulator,GAME_SIMULATION,4.3,100981,4.99,1000000,Coffee Stain Publishing,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator,4990000.0
304,Game Dev Tycoon,GAME_SIMULATION,4.9,21794,4.99,100000,Greenheart Games,https://play.google.com/store/apps/details?id=com.greenheartgames.gdt,499000.0
305,Pocket City,GAME_SIMULATION,4.6,2875,3.99,100000,Codebrew Games,https://play.google.com/store/apps/details?id=com.codebrewgames.pocketcitygame,399000.0
306,FINAL FANTASY TACTICS : WotL,GAME_SIMULATION,4.2,13102,11.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFT_en2,1199000.0
307,Infinite Flight - Flight Simulator,GAME_SIMULATION,4.3,57446,4.99,500000,Infinite Flight LLC,https://play.google.com/store/apps/details?id=com.fds.infiniteflight,2495000.0
308,Goat Simulator Payday,GAME_SIMULATION,4.4,3109,4.99,50000,Coffee Stain Publishing,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.payday,249500.0
309,Project Highrise,GAME_SIMULATION,4.6,1009,3.99,10000,Kalypso Media Mobile GmbH,https://play.google.com/store/apps/details?id=com.kalypsomedia.projecthighrise,39900.0
310,Getting Over It with Bennett Foddy,GAME_SIMULATION,3.9,1053,4.99,10000,Noodlecake Studios Inc,https://play.google.com/store/apps/details?id=com.noodlecake.gettingoverit,49900.0
311,Youtubers Life: Gaming Channel,GAME_SIMULATION,4.2,7037,8.99,100000,U-Play Online,https://play.google.com/store/apps/details?id=com.uplayonline.youtubers,899000.0
312,Goat Simulator Waste of Space,GAME_SIMULATION,4.3,4763,4.99,100000,Coffee Stain Publishing,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.wasteofspace,499000.0
313,Pocket Aquarium,GAME_SIMULATION,4.3,125,0.99,10000,LinkLock,https://play.google.com/store/apps/details?id=com.linklock.pocketaquarium,9900.0
314,Farming Simulator 16,GAME_SIMULATION,4.2,34033,2.99,500000,GIANTS Software,https://play.google.com/store/apps/details?id=com.giantssoftware.fs16,1495000.0
315,Construction Simulator 2,GAME_SIMULATION,4.1,7452,2.99,100000,astragon Entertainment GmbH,https://play.google.com/store/apps/details?id=com.astragon.cs2016,299000.0
316,This Is the Police,GAME_SIMULATION,4.3,134,5.49,1000,HandyGames,https://play.google.com/store/apps/details?id=com.hg.titp,5490.0
317,One Hour One Life for Mobile,GAME_SIMULATION,4.5,2029,4.99,10000,Dual Decade,https://play.google.com/store/apps/details?id=com.wereviz.evolution,49900.0
318,SimplePlanes,GAME_SIMULATION,4.4,10074,4.99,100000,"Jundroo, LLC",https://play.google.com/store/apps/details?id=com.jundroo.SimplePlanes,499000.0
319,Farming USA 2,GAME_SIMULATION,4.6,3324,3.99,10000,Bowen Games LLC,https://play.google.com/store/apps/details?id=com.bowengames.farmingusa2,39900.0
320,Truck Simulator PRO 2,GAME_SIMULATION,3.8,1736,5.49,10000,Mageeks Apps & Games,https://play.google.com/store/apps/details?id=com.mageeks.android.trucksimulatorpro2,54900.0
321,911 Operator,GAME_SIMULATION,4.5,3787,6.49,50000,Games Operators,https://play.google.com/store/apps/details?id=com.jutsugames.operator911,324500.0
322,SPACEPLAN,GAME_SIMULATION,4.4,1624,2.99,10000,DevolverDigital,https://play.google.com/store/apps/details?id=com.devolver.spaceplan,29900.000000000004
323,Construction Simulator 2014,GAME_SIMULATION,4.3,103291,0.99,1000000,astragon Entertainment GmbH,https://play.google.com/store/apps/details?id=com.astragon.cs2014,990000.0
324,Ultimate Wolf Simulator,GAME_SIMULATION,4.3,7563,0.99,50000,Gluten Free Games LLC,https://play.google.com/store/apps/details?id=com.glutenfreegames.wolfsimulatortwo,49500.0
325,NBA 2K19,GAME_SPORTS,3.8,6692,7.99,50000,"2K, Inc.",https://play.google.com/store/apps/details?id=com.t2ksports.nba2k19and,399500.0
326,True Skate,GAME_SPORTS,4.4,134297,1.99,1000000,True Axis,https://play.google.com/store/apps/details?id=com.trueaxis.trueskate,1990000.0
327,NBA JAM  by EA SPORTSâ„¢,GAME_SPORTS,4.3,56778,4.99,500000,ELECTRONIC ARTS,https://play.google.com/store/apps/details?id=com.eamobile.nbajam_na_wf,2495000.0
328,Football Manager 2019 Mobile,GAME_SPORTS,4.0,7597,6.99,100000,SEGA,https://play.google.com/store/apps/details?id=football.manager.games.fm19.mobile,699000.0
329,WWE 2K,GAME_SPORTS,3.9,11930,5.99,100000,"2K, Inc.",https://play.google.com/store/apps/details?id=com.t2ksports.wwe2k15mobile,599000.0
330,Skater,GAME_SPORTS,3.8,4586,5.49,50000,The Skater Team,https://play.google.com/store/apps/details?id=com.froschmedia.skater,274500.0
331,Dude Perfect,GAME_SPORTS,4.0,8187,0.99,100000,Dude Perfect,https://play.google.com/store/apps/details?id=com.dudeperfect.dudeperfect,99000.0
332,Clay Hunt PRO,GAME_SPORTS,4.3,272,4.99,5000,Shotgun Gaming Oy,https://play.google.com/store/apps/details?id=com.aleksirantonen.clayhuntpro,24950.0
333,OK Golf,GAME_SPORTS,4.3,1325,2.99,50000,Playdigious,https://play.google.com/store/apps/details?id=com.okidokico.okgolf,149500.0
334,Flick Golf!,GAME_SPORTS,4.3,14496,0.99,500000,Full Fat,https://play.google.com/store/apps/details?id=com.fullfat.android.flickgolf,495000.0
335,R.B.I. Baseball 18,GAME_SPORTS,3.9,329,4.99,5000,"MLB Advanced Media, L.P.",https://play.google.com/store/apps/details?id=com.mlb.RBIBaseball2018,24950.0
336,Duck Life: Space,GAME_SPORTS,4.4,243,1.99,10000,MoFunZone.com,https://play.google.com/store/apps/details?id=com.mad.DuckLifeSpace,19900.0
337,Sumotori Dreams,GAME_SPORTS,4.1,13260,1.39,100000,Gravitysensation,https://play.google.com/store/apps/details?id=com.gravitysensation.sumotori,139000.0
338,Ice Fishing Derby Premium,GAME_SPORTS,4.2,232,2.99,5000,Pishtech LLC,https://play.google.com/store/apps/details?id=com.pishtech.mifdp,14950.000000000002
339,Pumped BMX 3,GAME_SPORTS,4.7,1683,3.99,50000,Noodlecake Studios Inc,https://play.google.com/store/apps/details?id=com.noodlecake.pumped3,199500.0
340,MLB Manager 2018,GAME_SPORTS,3.3,102,4.99,1000,OOTP Developments,https://play.google.com/store/apps/details?id=com.ootpdevelopments.mlbm2018,4990.0
341,Fish-o-niric,GAME_SPORTS,,0,0.99,10,Hugo Raygoza,https://play.google.com/store/apps/details?id=org.godotengine.fishoniric,9.9
342,Duck Life: Retro Pack,GAME_SPORTS,4.1,475,1.79,10000,MoFunZone.com,https://play.google.com/store/apps/details?id=com.MoFunZone.DuckLifeRetroPack,17900.0
343,Pro Strategy Football 2018,GAME_SPORTS,4.3,44,4.99,500,Pro Strategy Games,https://play.google.com/store/apps/details?id=com.batts.psf2017,2495.0
344,Home Run High,GAME_SPORTS,4.7,1247,4.99,10000,"Kairosoft Co.,Ltd",https://play.google.com/store/apps/details?id=net.kairosoft.android.baseball_en,49900.0
345,College BBALL Coach,GAME_SPORTS,4.2,223,0.99,1000,Zolnier Games,https://play.google.com/store/apps/details?id=com.hotmail.zolnier.CollegeBBallCoach,990.0
346,CN Superstar Soccer: Goal!!!,GAME_SPORTS,4.1,4191,2.99,100000,Cartoon Network,https://play.google.com/store/apps/details?id=com.turner.superstarsoccer2,299000.0
347,Shred! 2 - Freeride Mountain Biking,GAME_SPORTS,4.6,374,3.49,1000,ASBO Interactive,https://play.google.com/store/apps/details?id=com.ASBO.Shred2,3490.0
348,Disc Golf Game,GAME_SPORTS,4.3,540,3.99,10000,Jarkko Honkakoski,https://play.google.com/store/apps/details?id=fi.kuvakertomo.discgolfgame,39900.0
349,Athletics 2: Summer Sports,GAME_SPORTS,4.1,2093,1.99,100000,Tangram3D,https://play.google.com/store/apps/details?id=com.tangram3D.Athletics2,199000.0
350,Bloons TD 6,GAME_STRATEGY,4.7,48079,4.99,500000,ninja kiwi,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6,2495000.0
351,Kingdom Rush Vengeance,GAME_STRATEGY,4.7,20550,4.99,50000,Ironhide Game Studio,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrush4,249500.0
352,Bloons TD 5,GAME_STRATEGY,4.6,192835,2.99,1000000,ninja kiwi,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd5,2990000.0
353,Age of Civilizations II,GAME_STRATEGY,4.4,4236,1.99,10000,Åukasz Jakowski,https://play.google.com/store/apps/details?id=age.of.civilizations2.jakowski.lukasz,19900.0
354,Papa's Freezeria To Go!,GAME_STRATEGY,4.4,17604,0.99,100000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papasfreezeriatogo,99000.0
355,The Escapists: Prison Escape,GAME_STRATEGY,4.3,9136,6.49,100000,Team 17 Digital Limited,https://play.google.com/store/apps/details?id=com.team17.escapists,649000.0
356,Five Nights at Freddy's 2,GAME_STRATEGY,4.6,75326,2.99,500000,Scott Cawthon,https://play.google.com/store/apps/details?id=com.scottgames.fnaf2,1495000.0
357,ROME: Total War,GAME_STRATEGY,4.5,790,9.99,10000,Feral Interactive,https://play.google.com/store/apps/details?id=com.feralinteractive.rometw,99900.0
358,Rusted Warfare - RTS Strategy,GAME_STRATEGY,4.8,4150,1.99,50000,Corroding games,https://play.google.com/store/apps/details?id=com.corrodinggames.rts,99500.0
359,Civilization Revolution 2,GAME_STRATEGY,3.9,12126,9.99,100000,"2K, Inc.",https://play.google.com/store/apps/details?id=com.t2kgames.civrev2,999000.0
360,First Strike: Final Hour,GAME_STRATEGY,4.3,8772,1.0,100000,Blindflug Studios AG,https://play.google.com/store/apps/details?id=ch.feinheit.games.firststrike,100000.0
361,Papa's Scooperia To Go!,GAME_STRATEGY,4.6,370,1.99,10000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papasscooperiatogo,19900.0
362,Kingdom Rush Frontiers,GAME_STRATEGY,4.7,113297,1.99,500000,Ironhide Game Studio,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushfrontiers,995000.0
363,Papa's Burgeria To Go!,GAME_STRATEGY,4.3,6763,0.99,100000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papasburgeriatogo,99000.0
364,Uciana,GAME_STRATEGY,4.6,1311,0.99,50000,Birdshel,https://play.google.com/store/apps/details?id=com.birdshel.Uciana,49500.0
365,XCOMÂ®: Enemy Within,GAME_STRATEGY,4.2,14962,9.99,100000,"2K, Inc.",https://play.google.com/store/apps/details?id=com.tt2kgames.xcomew,999000.0
366,Papa's Pancakeria To Go!,GAME_STRATEGY,4.4,119,1.99,5000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papaspancakeriatogo,9950.0
367,Papa's Pizzeria To Go!,GAME_STRATEGY,4.3,5562,0.99,100000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papaspizzeriatogo,99000.0
368,Kingdom Rush Origins,GAME_STRATEGY,4.8,88438,2.99,500000,Ironhide Game Studio,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushorigins,1495000.0
369,Door Kickers,GAME_STRATEGY,4.6,8042,3.99,100000,KillHouse Games,https://play.google.com/store/apps/details?id=com.khg.doorkickers,399000.0
370,Papa's Cupcakeria To Go!,GAME_STRATEGY,4.5,2140,1.99,50000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papascupcakeriatogo,99500.0
371,"Warhammer 40,000: Regicide",GAME_STRATEGY,4.2,4174,0.99,50000,Hammerfall Publishing Global,https://play.google.com/store/apps/details?id=com.hammerfall.regicide,49500.0
372,Teeny Titans - Teen Titans Go!,GAME_STRATEGY,4.6,21671,3.99,100000,Cartoon Network,https://play.google.com/store/apps/details?id=com.turner.ttgfigures,399000.0
373,Rebuild 3: Gangs of Deadsville,GAME_STRATEGY,4.6,4739,4.99,50000,Northway Games,https://play.google.com/store/apps/details?id=air.com.sarahnorthway.rebuild3,249500.0
374,Organ Trail: Director's Cut,GAME_STRATEGY,4.4,6420,2.99,100000,The Men Who Wear Many Hats LLC,https://play.google.com/store/apps/details?id=com.hatsproductions.OrganTrail,299000.0
375,Trivia Crack (No Ads),GAME_TRIVIA,4.5,61210,5.99,500000,Etermax,https://play.google.com/store/apps/details?id=com.etermax.preguntados.pro,2995000.0
376,Sporcle,GAME_TRIVIA,3.5,1507,1.99,50000,"Sporcle, Inc",https://play.google.com/store/apps/details?id=com.sporcle,99500.0
377,BLeBRiTY,GAME_TRIVIA,4.3,459,0.99,10000,"Communicating Rooks, LLC",https://play.google.com/store/apps/details?id=com.happeningnow.blebrity,9900.0
378,The Jackbox Party Pack,GAME_TRIVIA,4.3,31,24.99,1000,"Jackbox Games, Inc. N",https://play.google.com/store/apps/details?id=com.jackboxgames.JackboxPartyLoaderFull,24990.0
379,The Jackbox Party Pack 5,GAME_TRIVIA,3.5,2,29.99,500,"Jackbox Games, Inc. N",https://play.google.com/store/apps/details?id=com.jackboxgames.TJPP5Loader,14995.0
380,Bible Bowl Prep 2019,GAME_TRIVIA,,0,0.99,50,3:16 Apps,https://play.google.com/store/apps/details?id=app.marrvelous.biblebowlprep.v2019,49.5
381,The Jackbox Party Pack 3,GAME_TRIVIA,3.7,9,24.99,1000,"Jackbox Games, Inc. N",https://play.google.com/store/apps/details?id=com.jackboxgames.TJPP3Loader,24990.0
382,The 7 Second Challenge,GAME_TRIVIA,4.1,1068,1.99,10000,Mind Candy Ltd,https://play.google.com/store/apps/details?id=com.mindcandy.sevensecondchallenge,19900.0
383,The Jackbox Party Pack 2,GAME_TRIVIA,3.9,11,24.99,1000,"Jackbox Games, Inc. N",https://play.google.com/store/apps/details?id=com.jackboxgames.JBPP2Loader,24990.0
384,The Black Card Game,GAME_TRIVIA,1.6,8,0.99,100,The App Maker Guru,https://play.google.com/store/apps/details?id=com.mystudio.blackcard,99.0
385,4 Player Reactor (Multiplayer),GAME_TRIVIA,4.7,4375,2.49,50000,cool cherry trees,https://play.google.com/store/apps/details?id=coolcherrytrees.games.reactor4,124500.00000000001
386,Pointless Quiz,GAME_TRIVIA,3.9,4368,1.99,50000,Good Catch,https://play.google.com/store/apps/details?id=com.jam.pointless,99500.0
387,The Jackbox Party Pack 4,GAME_TRIVIA,4.0,4,24.99,1000,"Jackbox Games, Inc. N",https://play.google.com/store/apps/details?id=com.jackboxgames.TJPP4Loader,24990.0
388,Quizoid Pro: Category Trivia with 5 Game modes,GAME_TRIVIA,4.6,1032,2.99,10000,Habanero Quiz Apps,https://play.google.com/store/apps/details?id=de.habanero.quizoidpro,29900.000000000004
389,Penny Dell Jumbo Crosswords,GAME_TRIVIA,4.9,22,9.99,100,PuzzleNation,https://play.google.com/store/apps/details?id=com.puzzlenation.JumboCrosswords1,999.0
390,Einsteinâ„¢ Brain Training,GAME_TRIVIA,4.2,1988,2.99,10000,BBG Entertainment,https://play.google.com/store/apps/details?id=de.bbg.EinsteinHD,29900.000000000004
391,Text Twist 2019,GAME_TRIVIA,1.8,5,2.49,10,App Marketing Center,https://play.google.com/store/apps/details?id=com.texttwist2019,24.900000000000002
392,Lets get wasted 18+ ;),GAME_TRIVIA,5.0,5,0.99,5,Ubisquid,https://play.google.com/store/apps/details?id=ubisquid.Lucky.jon.luckystarsdrinkinggame,4.95
393,SHAPE - the picture trivia quiz,GAME_TRIVIA,,0,1.49,10,DC Thomson Media,https://play.google.com/store/apps/details?id=com.dctmedia.shapesdeluxe,14.9
394,QuizBash - Party Games in Your Pocket!,GAME_TRIVIA,5.0,11,1.49,100,QuizBash,https://play.google.com/store/apps/details?id=com.quizbash.quizbash,149.0
395,The Ultimate Trivia Challenge,GAME_TRIVIA,,0,4.99,10,LoadUpGames.com,https://play.google.com/store/apps/details?id=com.loadupgames.ultimatetriviachallenge,49.900000000000006
396,Quizio PRO: Quiz game,GAME_TRIVIA,4.0,1709,0.99,100000,Valery Bodak,https://play.google.com/store/apps/details?id=com.quiziopro,99000.0
397,Wer Wird MillionÃ¤r?,GAME_TRIVIA,3.9,1249,2.49,50000,Sony Pictures Television UK Rights Ltd,https://play.google.com/store/apps/details?id=com.sony.wwtbam2014german,124500.00000000001
398,The Office Fan Quiz (No Ads),GAME_TRIVIA,,0,2.49,10,Pocket Alpha,https://play.google.com/store/apps/details?id=com.pocketalpha.quiz.officenoads,24.900000000000002
399,HQ Trivia Helper Unlimited,GAME_TRIVIA,1.9,33,2.99,100,LicketyCut,https://play.google.com/store/apps/details?id=com.licketycut.hqhelper.unlimited,299.0
